original_text,orig_sentiment,orig_score,preprocessed_text,prep_sentiment,prep_score,corrected_label,corrected_on
Now playing on PP Media: taste  by sabrina carpenter! Tune in now: https://radio.pemudapancasila.or.id/public/pp_media #PemudapancasilaFM,Neutral,1,playing pp media taste sabrina carpenter tune pemudapancasilafm,Neutral,1,,
Normally I try to get a tight framing on cat photos but this one demanded some space. #caturday,Neutral,1,normally try get tight framing cat photos one demanded space caturday,Neutral,1,,
"From entire continents, to regions, cities and dungeons, all the maps I create go through three stages of development: sketching, inking and colouring with various levels of complexity.Come for a visit and ask me about a commission!#fantasymaps #ttrpg #cartography #fantasy #storytelling #mapmaking #handcrafted #art #noai",Neutral,1,entire continents regions cities dungeons maps create go three stages development sketching inking colouring various levels complexitycome visit ask commissionfantasymaps ttrpg cartography fantasy storytelling mapmaking handcrafted art noai,Neutral,1,,
🤠 This place is straight out of a Western dream: https://bit.ly/45I3FuL,Positive,0.56,place straight western dream,Neutral,1,,
"Okay, so I've been thinking some more about the Zoom concert tomorrow, and I think I might play ""Mo Li Hua"" after all: I can play most parts of it by heart, but still need the sheet music for some passages, so it's a good compromise - easing myself into the whole Zoom concert thing, but with a piece where I have the sheet music in front of me. A safety net so to speak, just in case I start panicking.Here is Mo Li Hua. I'm playing it a bit more slowly at the moment:https://youtube.com/shorts/BfFtAoKtsA4?si=tTq1O7eXmD7IfGvl",Neutral,1,okay ive thinking zoom concert tomorrow think might play mo li hua play parts heart still need sheet music passages good compromise easing whole zoom concert thing piece sheet music front safety net speak case start panickinghere mo li hua im playing bit slowly moment,Neutral,1,,
"“My jaw dropped. Coinbase, the world’s largest crypto exchange, the owner of 12 percent of the world’s Bitcoin supply, and listed on the S&amp;P 500, was paying for Trump to hold a military parade.”

@tinanguyen.bsky.social 
of @theverge.com takes on Bitcoin 2025.

www.theverge.com/cryptocurren...At the Bitcoin Conference, the...",Neutral,1,jaw dropped coinbase worlds largest crypto exchange owner 12 percent worlds bitcoin supply listed sampp 500 paying trump hold military parade tinanguyenbskysocial thevergecom takes bitcoin 2025 bitcoin conference,Neutral,1,,
"Stop the presses. I went outside ... IN PUBLIC ... wearing SHORTS. 😱I only went to Jimmy John's, but I had to get out of my car &amp; go inside the store since they don't have a drive-thru. I don't remember the last time that I owned a pair of shorts let alone wore them in public. I wear capris or crops during the summer.I actually found a pair of jean shorts at Old Navy that hit just above my knees and are actually comfy. Who knew my old fat arse could shop at Old Navy. 🤪",Neutral,1,stop presses went outside public wearing shorts went jimmy johns get car amp go inside store since dont drivethru dont remember last time owned pair shorts let alone wore public wear capris crops summeri actually found pair jean shorts old navy hit knees actually comfy knew old fat arse could shop old navy,Neutral,1,,
That's crazy.,Negative,0.84,thats crazy,Negative,0.57,,
For whatever reason my top right wisdom tooth has decided to make my life miserable right now. I really don’t want to go to a dentist because I’m sure practically zero are COVID realistic but I really need antibiotics and answers because I have swelling and it hurts to swallow ❤️‍🩹,Negative,1,whatever reason top right wisdom tooth decided make life miserable right really dont want go dentist im sure practically zero covid realistic really need antibiotics answers swelling hurts swallow,Negative,1,,
"hot take: if i buy a multiplatform game, i should be able to play it on any of the platforms without buying it again, at least, not at full price.the current system of isolating each game by each platform creates unfair platform monopolies.",Negative,0.78,hot take buy multiplatform game able play platforms without buying least full pricethe current system isolating game platform creates unfair platform monopolies,Negative,1,,
Asking Eric: We’ve tried for 8 years to keep in contact with our granddaughter. Nothing works https://www.oregonlive.com/entertainment/2025/06/asking-eric-weve-tried-for-8-years-to-keep-in-contact-with-our-granddaughter-nothing-works.html#OregonLive #oregon,Negative,0.81,asking eric weve tried 8 years keep contact granddaughter nothing works oregon,Neutral,1,,
"Trump stokes fear, confusion with pulled emergency abortion guidanceTrump stokes fear, confusion w...",Negative,1,trump stokes fear confusion pulled emergency abortion guidancetrump stokes fear confusion w,Negative,1,,
"Jon Jones Rivals: Twitter Feud with Cormier and AspinallIn a recent tweet storm, UFC heavyweight champion Jon Jones took jabs at rivals Daniel Cormier and Chael Sonnen, who have critiqued his dominance after his victory over Stipe Miocic at UFC 309. As discussions heat up regarding a potential heavyweight unification bout with interim champion Tom Aspinall, Jones dismissed Cormier and Sonnen’s podcast antics, asserting his financial success compared to theirs.https://mma.phonesinfo.online/jon-jones-rivals-twitter-feud-with-cormier-and-aspinall/",Neutral,1,jon jones rivals twitter feud cormier aspinallin recent tweet storm ufc heavyweight champion jon jones took jabs rivals daniel cormier chael sonnen critiqued dominance victory stipe miocic ufc 309 discussions heat regarding potential heavyweight unification bout interim champion tom aspinall jones dismissed cormier sonnens podcast antics asserting financial success compared,Neutral,1,,
"Fresh, Locally Grown Herbs and Spices Delivered to Your Door 🌿🍴The secret to turning a simple dish into something unforgettable?Fresh herbs and spices! 🌱✨ With Farm Fresh Delivery, you can elevate your meals with locally grown, freshly harvested herbs that bring real flavor and aromatic magic to your kitchen—all delivered straight to your door. Let’s dive into how Farm Fresh Delivery’s herbs and spices can transform your cooking…https://www.farmfreshdelivery.us/news/events/fresh-locally-grown-herbs-and-spices-delivered-to-your-door-%f0%9f%8c%bf%f0%9f%8d%b4/",Positive,1,fresh locally grown herbs spices delivered door secret turning simple dish something unforgettablefresh herbs spices farm fresh delivery elevate meals locally grown freshly harvested herbs bring real flavor aromatic magic kitchenall delivered straight door lets dive farm fresh deliverys herbs spices transform cooking,Positive,1,,
"🎵 Time to build our playlist! 
• Vote on the posts in the feed below ⬇️
• Drop a ❤️ to add your fav tracks
• Super love a song? Hit 🔁 for VIP statusListige Playlist Feed",Positive,1,time build playlist vote posts feed drop add fav tracks super love song hit vip statuslistige playlist feed,Positive,1,,
noted abuse survivor Simone biles standing up for trans athletes is proof she doesnt understand abuse and not that anti trans hysteria is psychotic and unconscionable.,Negative,1,noted abuse survivor simone biles standing trans athletes proof doesnt understand abuse anti trans hysteria psychotic unconscionable,Negative,1,,
"Italy: on 8-9 June, voters will cast a ballot in four referenda regarding the field of labour and one regarding citizenship law.Here is an overview of polled and/or parliamentary parties&#39; positions.➤ https://europeelects.eu/italy#Referendum2025 #ReferendumCGIL #ReferendumCittadinanza",Neutral,1,italy 89 june voters cast ballot four referenda regarding field labour one regarding citizenship lawhere overview polled andor parliamentary parties39 positions referendumcgil referendumcittadinanza,Neutral,1,,
"""The President, Vice President and all civil Officers of the United States, shall be removed from Office on Impeachment for, and Conviction of, Treason, Bribery, or other high Crimes and Misdemeanors."" —U.S. Const. art. II, § 4",Negative,0.95,president vice president civil officers united states shall removed office impeachment conviction treason bribery high crimes misdemeanors us const art ii 4,Negative,1,,
Kash is going crazy! 🤯Rapids 57/2 (6 overs),Negative,1,kash going crazy rapids 572 6 overs,Neutral,1,,
"50 partnership, foundations built in the powerplay 👏Rapids 57/2 (6 overs)",Positive,0.97,50 partnership foundations built powerplay rapids 572 6 overs,Neutral,1,,
"This Acapella band is absolutely amazing, ladies and gentlemen,  the great movie Medley  by Voctave!  #Musichttps://www.youtube.com/watch?v=1nziWgvOPj4",Positive,1,acapella band absolutely amazing ladies gentlemen great movie medley voctave music,Positive,1,,
#AKQ #VAwx 494 ACUS11 KWNS 071831SWOMCDSPC MCD 071831 NCZ000-VAZ000-072100-Mesoscale Discussion 1178NWS Storm Prediction Center Norman OK0131 PM CDT Sat Jun 07 2025Areas affected...Parts of southeast VA and eastern NCConcerning...Severe potential...Watch possible Valid 071831Z - 072100ZProbability of Watch Issuance...40 percentSUMMARY...The risk of strong/severe storms capable of producinglocally damaging wind gusts should increase in the 19-22Z time https://www.spc.noaa.gov/products/md/2025/md1178.html,Negative,0.99,akq vawx 494 acus11 kwns 071831swomcdspc mcd 071831 ncz000vaz000072100mesoscale discussion 1178nws storm prediction center norman ok0131 pm cdt sat jun 07 2025areas affectedparts southeast va eastern ncconcerningsevere potentialwatch possible valid 071831z 072100zprobability watch issuance40 percentsummarythe risk strongsevere storms capable producinglocally damaging wind gusts increase 1922z time,Positive,0.95,NEGATIVE,preprocessed
Weekend Reading — 🎻 World's smallest violinhttps://labnotes.org/weekend-reading-worlds-smallest-violin/,Neutral,1,weekend reading worlds smallest violin,Neutral,1,,
"I do want some broader geographical coverage so I can place content close to the physical places they are associated with. But for abstract stuff, that can go anywhere ... preferably closer to the center.",Neutral,1,want broader geographical coverage place content close physical places associated abstract stuff go anywhere preferably closer center,Neutral,1,,
"Today's reason to drink? It's Bartender Day, Beatles Day, Belmont Stakes, Betamax Day, The Big Lunch (UK), Boone Day, Festival of All Possible Worlds, Fete Day (Elfreth’s Alley; Philadelphia), Fleur-de-Lis Day, International Supply Chain Specialists Day, International Parkour Day, International Table Top Day, International Tourettes Awareness Day, Journalist Day (Argentina), Land O’Lakes Day, Lime Tree Day, National Black Bear Da, National Bubbly Day, National Chocolate Ice Cream Day, National Corn Hole Day, National Goonies Day, National Learn to Row Day, National Pineapple Day, National Play Outside Day, National RV Day, VCR Day, National Trails Day, Pencil Day, Turtle Races Da, World Caring Day, World Poha Day &amp; World Food Safety Day https://tinyurl.com/4m5rxxdd",Neutral,0.69,todays reason drink bartender day beatles day belmont stakes betamax day big lunch uk boone day festival possible worlds fete day elfreths alley philadelphia fleurdelis day international supply chain specialists day international parkour day international table top day international tourettes awareness day journalist day argentina land olakes day lime tree day national black bear da national bubbly day national chocolate ice cream day national corn hole day national goonies day national learn row day national pineapple day national play outside day national rv day vcr day national trails day pencil day turtle races da world caring day world poha day amp world food safety day,Positive,1,POSITIVE,original
the last few days i can’t stop thinking about that video that tells you how to say justin bieber in chinese,Neutral,1,last days cant stop thinking video tells say justin bieber chinese,Neutral,1,,
Large-scale fire near Moscow: warehouse with fuel and lubricants on fire https://ukrainetoday.org/large-scale-fire-near-moscow-warehouse-with-fuel-and-lubricants-on-fire/?utm_source=dlvr.it&amp;utm_medium=mastodon,Neutral,1,largescale fire near moscow warehouse fuel lubricants fire,Neutral,1,NEGATIVE,original
"I’m in shock, A Guardian film review I agree with. https://www.theguardian.com/tv-and-radio/2025/jun/02/mountainhead-tech-bro-satire-disappointment",Negative,1,im shock guardian film review agree,Negative,1,,
"well, after checking the internet, it seems both chapter 3 and for are ram packed full of secrets, much which are probably still yet to be discovered. I think I will wait until someone has made a comprehensive list of everything and go through it later.",Neutral,1,well checking internet seems chapter 3 ram packed full secrets much probably still yet discovered think wait someone made comprehensive list everything go later,Neutral,1,,
"Life is better when you cry a little, laugh a little, and are thankful for everything that you have.",Positive,1,life better cry little laugh little thankful everything,Positive,1,,
"#ScribesAndMakers 7. Do you plant a garden each year?This year I planted wildflowers, potatoes, cat grass, and beans (in separate containers.) The beans didn't take, so I'll try replanting them.",Neutral,1,scribesandmakers 7 plant garden yearthis year planted wildflowers potatoes cat grass beans separate containers beans didnt take ill try replanting,Neutral,1,,
"I'm really glad to have pushed some visibility to other chub furry artists but I do need to get posting regularly scheduled content at this point. I encourage you all to keep using and spreading names. God knows I've found some incredible new artists myself through it. :)

Thanks for participating!",Positive,1,im really glad pushed visibility chub furry artists need get posting regularly scheduled content point encourage keep using spreading names god knows ive found incredible new artists thanks participating,Positive,1,,
The great wall of china ❤️Threads,Neutral,1,great wall china threads,Positive,1,,
the actual bowling area is much more subdued and we are far away from the fkashing lights of the arcade but wow i gotta stop forgetting i have #epilepsy !!!,Neutral,1,actual bowling area much subdued far away fkashing lights arcade wow got ta stop forgetting epilepsy,Negative,1,NEUTRAL,preprocessed
"the gameplay is interesting but needs a little polish, I think. I'd certainly play an Eternal Strands 2, but I think that's enough Eternal Strands 1 for me.",Positive,0.98,gameplay interesting needs little polish think id certainly play eternal strands 2 think thats enough eternal strands 1,Positive,1,NEUTRAL,original
"Have you heard of digital marketing and if you haven’t, are you interested? If you have, what’s your opinion? #digitalmarketing #digitalnomad #online #onlineteacher #teaching #business #mentorship",Neutral,1,heard digital marketing havent interested whats opinion digitalmarketing digitalnomad online onlineteacher teaching business mentorship,Negative,1,NEUTRAL,preprocessed
Yes. The entire point of tennis is which player is able to impose what they do best on their opponent. Coco does not hit a tennis ball as well as Sabalenka. Making your opponent play worse than they normally do is a skill. https://x.com/mzemek/status/…,Neutral,1,yes entire point tennis player able impose best opponent coco hit tennis ball well sabalenka making opponent play worse normally skill,Negative,1,NEUTRAL,preprocessed
You have to respect Rankin and Bass. All they ever wanted to do was write musicals. And they wanted to write musicals so badly they hired animation companies to stage them.,Negative,1,respect rankin bass ever wanted write musicals wanted write musicals badly hired animation companies stage,Negative,1,,
"The fact that ""Alien"" was released in 1979, and was ""an old film"" by the time ""Jurassic Park"" came out in 1993 is kind of mindboggling to me.",Neutral,1,fact alien released 1979 old film time jurassic park came 1993 kind mindboggling,Positive,1,NEUTRAL,preprocessed
"When I was a kid in middle school and high school, I hated being asked if I knew a certain song or had a favorite band. I didn’t because I didn’t listen to the radio (back in the pre-internet days) and I felt shame in not fitting in.Listening to a jazz band’s version of Fly Me To The Moon reminds me how much I like Swing and the Big Band sound",Negative,0.98,kid middle school high school hated asked knew certain song favorite band didnt didnt listen radio back preinternet days felt shame fitting inlistening jazz bands version fly moon reminds much like swing big band sound,Neutral,0.61,NEGATIVE,preprocessed
"&#39;Being a huge fan of Sarah Stuart, especially her DCI Croft series of crime thrillers, I grabbed the latest, Broken Promises, the minute it was released. Her stories get better and better... Definitely edge-of-the-seat stuff and definitely recommended.&#39; https://mybook.to/brokenpromises or read my interview https://rebeccabrynblog.wordpress.com/2025/06/07/an-interview-with-sarah-stuart-author-of-romantic-suspense-and-crime-thrillers",Positive,0.94,39being huge fan sarah stuart especially dci croft series crime thrillers grabbed latest broken promises minute released stories get better better definitely edgeoftheseat stuff definitely recommended39 read interview,Positive,1,,
Los Angeles is setting the tone more of us need to follow. We have to collectively push back and refuse to let the MAGA regime further destroy the United States. They’re starting to crumble from within - let’s exploit those weaknesses to take back what’s ours - OUR country.,Negative,1,los angeles setting tone us need follow collectively push back refuse let maga regime destroy united states theyre starting crumble within lets exploit weaknesses take back whats country,Negative,1,,
Bender: Hey! What kind of party is this? There's no booze and only one hooker.,Neutral,1,bender hey kind party theres booze one hooker,Neutral,0.96,,
"in my opinion, an antelope setting up menorah candles while eating a peanut butter sandwich sounds really awesome!",Positive,1,opinion antelope setting menorah candles eating peanut butter sandwich sounds really awesome,Positive,1,,
This ship has no basis and satisfies no one but me.  enjoy.,Negative,1,ship basis satisfies one enjoy,Positive,1,NEGATIVE,preprocessed
"""I really didn't think I'd play basketball until my senior year"" - Larry Bird confesses he had no intention of going pro until his last year of high schoolhttps://www.basketballnetwork.net/old-school/larry-bird-confesses-he-had-no-intention-of-going-pro-until-his-high-school?utm_source=flipboard&amp;utm_medium=activitypub Posted into Basketball Network @basketball-network-BasketballNet",Neutral,1,really didnt think id play basketball senior year larry bird confesses intention going pro last year high school posted basketball network basketballnetworkbasketballnet,Neutral,1,,
"Movie studios attempting to make billions on a films opening weekend, if it doesn&#39;t they pull it and throw it on streaming. Then wonder why no one goes to the movies.https://mygenxerpod.wordpress.com/2025/06/07/the-lazy-geeks-the-theater-problem/",Negative,0.79,movie studios attempting make billions films opening weekend doesn39t pull throw streaming wonder one goes movies,Negative,1,,
"The games being world-premiered at this showcase all have exceptional sauce. ColorBound being the winner of their game jam, Gunny Ascend being a cross between Tetris/Puyo Puyo and Bomberman, and Desktop Explorer being a scary version of Hypnospace Outlaw... hell yeah",Positive,1,games worldpremiered showcase exceptional sauce colorbound winner game jam gunny ascend cross tetrispuyo puyo bomberman desktop explorer scary version hypnospace outlaw hell yeah,Positive,0.73,,
Isn’t that the shortwave time station in Boulder? https://mastodon.social/@dirtypair/114592561887178563,Neutral,1,isnt shortwave time station boulder,Neutral,1,,
Tennessee football has one of the best odds to win National Championship in 2025https://allfortennessee.com/tennessee-football-has-one-of-the-best-odds-to-win-national-championship-in-2025-01jx5n0szxy5?utm_source=flipboard&amp;utm_medium=activitypub Posted into All for Tennessee @all-for-tennessee-fansided,Positive,1,tennessee football one best odds win national championship 2025 posted tennessee allfortennesseefansided,Positive,1,,
"France:Emmanuel Macron has urged the French government to remain committed to its environmental policies following the suspension of the Maprimerenov scheme. He emphasized the importance of continuing ecological efforts despite the setback. The initiative, designed to support energy-efficient home renovations, faced challenges related to its implementation and budget. Macron’s statement signals a desire to reassure both environmental a ...Fact Check by gemma3:12b https://tinyurl.com/22p2jhlp",Neutral,1,franceemmanuel macron urged french government remain committed environmental policies following suspension maprimerenov scheme emphasized importance continuing ecological efforts despite setback initiative designed support energyefficient home renovations faced challenges related implementation budget macrons statement signals desire reassure environmental fact check gemma312b,Positive,0.79,NEUTRAL,preprocessed
"My new game is a dice pool system, you start with 3d6, &amp; can add up to 1 more for every 2 points in the relevant stat, to a max of 11. Your skill are: Smarts, Brawn, Charisma, &amp; Wits.&amp; your quest is to retrieve a royal relic from an influential daemon. #RPG #gameHack",Neutral,0.65,new game dice pool system start 3d6 amp add 1 every 2 points relevant stat max 11 skill smarts brawn charisma amp witsamp quest retrieve royal relic influential daemon rpg gamehack,Positive,0.97,NEUTRAL,preprocessed
Look around. What's something beautiful near you right now?,Neutral,0.82,look around whats something beautiful near right,Positive,1,NEUTRAL,preprocessed
"Reporters that hate their job as being mere PR flacks for a rapist used car sales-king should congratulate him for FINALLY beginning Infrastructure Week by allotting $15-million to begin by fixing roads in D.C., and how much does he have planned, now that DOGE has saved $698-trillion-billion, to address the rest of the nation, and name 10 MAGA cities that are crumbling to dust that he'll have to shit on on-air. I expect nothing from him or Press, but take the goddamn cuts when you can. Asses.",Negative,0.96,reporters hate job mere pr flacks rapist used car salesking congratulate finally beginning infrastructure week allotting 15million begin fixing roads dc much planned doge saved 698trillionbillion address rest nation name 10 maga cities crumbling dust hell shit onair expect nothing press take goddamn cuts asses,Negative,1,,
"8. You’ll have to invest in yourself.You’re the ASSET now:- Say yes to help- Upgrade your skills- Prioritize your physical and mental healthIn your 40’s, self-investment is survival.",Positive,1,8 youll invest yourselfyoure asset say yes help upgrade skills prioritize physical mental healthin 40s selfinvestment survival,Neutral,0.98,NEUTRAL,original
Little Debbie Just Revealed the Best Way To Enjoy an Oatmeal Creme Pie—and It’s Not Right Out of the Packagehttps://www.allrecipes.com/best-way-to-eat-little-debbie-oatmeal-creme-pie-11741544?utm_source=flipboard&amp;utm_medium=activitypub Posted into Smart Grocery Shopping @smart-grocery-shopping-Allrecipes,Positive,1,little debbie revealed best way enjoy oatmeal creme pieand right package posted smart grocery shopping smartgroceryshoppingallrecipes,Positive,1,,
"In addition to being ambiguously lively , Chinese interest in Western music is foolishly thought to be abnormally bizarre.",Negative,1,addition ambiguously lively chinese interest western music foolishly thought abnormally bizarre,Negative,1,,
We regret to inform you that the 1631 train to Stirling is delayed by 41 minutes. This is due to a staff shortage in the toilet.,Negative,1,regret inform 1631 train stirling delayed 41 minutes due staff shortage toilet,Negative,1,,
"In the daylight, order ruled, fences stood, how-do-you-do&#39;s and polite nods were the recipe. But at night, darkness rendered everything still and hush and secret. Minnie was a curator of secrets.",Neutral,1,daylight order ruled fences stood howdoyoudo39s polite nods recipe night darkness rendered everything still hush secret minnie curator secrets,Neutral,1,,
"I need to set up a couple of simple websites in the UK, can anyone recommend a cheap hosting service, it’s to serve static (for now) web pages.",Neutral,1,need set couple simple websites uk anyone recommend cheap hosting service serve static web pages,Negative,1,NEUTRAL,preprocessed
I think I showed great restraint not coming back with a Sharpie and editing this recipe. #guacamole #avocados #recipe #cooking #food #swarthmore,Neutral,1,think showed great restraint coming back sharpie editing recipe guacamole avocados recipe cooking food swarthmore,Positive,1,NEUTRAL,preprocessed
"A new, daily work in progress | findings on a garden walk of 53 paces | discards | considering transience | reminders of memory and lossusing a @what3words location as the basis of a #haiku///clouding.then.workmind clouding overthen common sense takes overtries to work it out#walking #walkingartist #what3wordsphoto #landscape #gloucestershire",Neutral,1,new daily work progress findings garden walk 53 paces discards considering transience reminders memory lossusing what3words location basis haikucloudingthenworkmind clouding overthen common sense takes overtries work outwalking walkingartist what3wordsphoto landscape gloucestershire,Neutral,1,,
"When you have OCD, your mind becomes your greatest enemy#OCDthreads",Negative,1,ocd mind becomes greatest enemyocdthreads,Negative,0.94,,
"DID IT HURT?????? When you were telling a story and realized no one was listening so you stopped talking, and no one even noticed?????? 😐- If you aren't currently following us, you'll probably never see us again.♟️",Neutral,1,hurt telling story realized one listening stopped talking one even noticed arent currently following us youll probably never see us,Negative,1,NEGATIVE,original
"Pokemon - Season 1 Episode 45 - The Song of JigglypuffFrame 2331/2467Caption: -Yeah, I&#39;m sorry.-That&#39;s okay.Timestamp: 00:19:42.857",Negative,0.98,pokemon season 1 episode 45 song jigglypuffframe 23312467caption yeah i39m sorrythat39s okaytimestamp 001942857,Negative,0.94,NEUTRAL,original
